-0,170145553988472
0,104036503240483
0,147251621655771
-0,252948955145175
0,264350035909726
-0,0721517416053227
0,0316149330845172
-0,262310927297133
0,0785655793634083
-0,278084352555724
0,161652086284781
0,72841897988305
0,743500605880642
0,814838881966709
0,603375155789147
0,554123262463787
0,732259410198559
0,871230419310297
0,825418272830189
1,23856052238325
0,940097294597846
1,14899570717793
1,11285916368974
1,02962983318951
1,04033313308756
0,356742993198003
0,608460457056297
0,591685529037486
0,439914541931105
0,641938115990014
-0,0596382835226312
0,163689157955204
-0,097466858195824
-0,033086836912244
0,270910761771216
-0,289224395150889
-0,1992728263602
-0,0945123337183671
0,251377291721933
-0,0411438527708612
0,0980818155212709
0,840233540186071
0,597328119775203
0,870521819582687
0,915263637539823
0,69069736879375
0,800716262641932
0,585443468436575
0,773176333160923
1,11829487813115
0,868750390959557
0,582343650512793
0,677809727605579
0,599874806828043
-0,0149509825813356
-0,164946144616672
-0,25544051525902
0,234166942552741
-0,201562687569094
-0,179601043872349
-0,258795870169437
-0,145550353753171
0,147471982029952
0,122937013871473
-0,263697406120457
-0,118679994865637
-0,183959708960708
-0,162510330585069
0,0469415651852924
-0,00809635981363075
-0,192926193723886
-0,0718068550675208
-0,194050880984427
0,26910772513091
-0,2255939405065
0,280743951807145
0,0777530580655453
0,141012522411073
0,273374502907216
0,139153353003391
-0,145794066808091
0,193178688359064
-0,0541714475742408
0,0472015869092204
-0,100472238753211
0,577536796120947
0,600329433852264
0,911489277576094
0,688295655697026
0,844954944707202
0,958386229522941
1,51277405893735
1,16739431360791
1,1825859244244
1,49917899392217
1,39307360018922
1,2020504844728
1,24789152351286
1,14120681929168
1,5242790037757
1,7156111328229
1,61072195198342
2,16923943987002
1,75280030630581
2,17457661029086
1,5584118725003
1,3226328668686
1,3980939127892
0,400999578030567
0,681796170704225
0,25585980188586
0,296730507710611
0,759740152738189
0,779310816225528
0,0318779118041871
-0,150318708107955
-0,140533010913307
0,0127552984807432
0,0251713167993218
0,0586748848942457
0,143054879150845
0,204872372981567
-0,217825291174383
-0,227683593951018
0,16300095439097
0,159982096990562
0,0977780211240882
0,0684751030376531
0,0412205527728519
-0,0213564290764539
0,146341997686001
-0,163032701827135
-0,182725869343954
0,16688553344779
-0,21988520772191
-0,0968047040499769
0,11595815984344
-0,21149331443547
0,272248911798116
-0,0797402087970358
0,0792162578456179
0,211722969362383
0,219194236732644
0,107682556243466
-0,226259825996244
0,0993452067949554
0,121977616903362
0,269979555937452
0,158326816260036
-0,184552490983416
-0,131478378144781
-0,0442798577455244
-0,23218380773076
0,267058032270082
0,159381439611028
-0,0443873517421947
0,221341020391016
0,173754649084878
-0,170121481721346
0,26683735869212
0,171938313996391
-0,12970280299415
0,0848525215335435
0,144201384086256
-0,0849824361433193
-0,074966488766934
0,261951265978604
-0,119385238000837
-0,260353268012569
0,0707055922926895
0,10024448372435
0,210276817255782
-0,251731683198238
0,102749067220254
0,231949328878871
-0,191088946345769
0,0520034188646839
0,0662661069381359
0,0420181619664739
-0,193950704528927
-0,0496017119146891
0,257833592899998
0,0602153092437495
0,232765529832228
-0,251107574929999
-0,181355603915339
-0,0894377095109959
0,0151788696251711
0,186950459325197
-0,27203448958324
0,269965549218452
-0,0783048530008201
0,259193940022585
-0,201404715376629
0,0752696809243735
0,16547713091852
-0,0389690387709853
0,27578942881701
-0,107032934300151
-0,0308627187418112
0,271862881151895
-0,100377229042527
-0,246915080094205
0,208745804945354
-0,0539502680087231
0,147300642238604
0,148479195380807
-0,189503642073601
0,178498997389571
-0,0499046132200885
0,189574502124253
-0,00453555160413289
0,100782225281364
-0,198232699650448
-0,26565678914341
-3,88524960907421E-05
0,00776205626677817
-0,208361229397525
0,292339351071203
0,0097966720395706
0,16803716936523
0,138871860335987
-0,237833494198431
0,291360387667716
0,0217327589270346
0,264941635944388
0,15127365079302
-0,271177963573103
-0,0184082830876151
-0,164907747397622
0,0556545082738877
-0,144900411760854
-0,259155467645803
0,295631330691106
-0,105365364581982
0,264545780729757
0,291325168726652
0,115395165567936
-0,201071541151531
-0,228139944294533
-0,0501556331991011
-0,156468549583325
-0,206796600346824
-0,134498544519068
-0,140104060312781
0,228613431439089
0,247707132924212
0,249652223824361
-0,245947102711511
0,156919893136676
-0,166452413269529
0,219877080209496
-0,0543585162862942
0,114585924807277
-0,23203521824071
0,0308479385128468
-0,00626384625503041
-0,155243426028287
-0,174075946851669
0,275415431370686
0,0270299024074478
0,197093111182141
-0,0138684961078076
-0,118176984143526
-0,0949456572974779
-0,152779884940376
-0,031540297684977
0,0722460680511995
0,253113174649474
0,192393975841065
0,0795418341548843
-0,028296454217423
0,2455938112203
0,0516717142666093
0,249154186783896
0,263416726078566
0,28124439724779
0,0492751448644675
0,0570701049906528
0,06538233527233
-0,0808805347331243
-0,0117301123737032
0,0196710909808386
-0,0984077945809848
0,153963198025694
0,229551078765444
-0,00575394379242973
-0,285485874528757
-0,00700320401555076
-0,183329803628535
0,154938505941508
0,237773369130573
0,0144857665591341
-0,263167315285265
-0,10255975215815
-0,0389223120356548
0,0118353829308578
-0,22685854673705
0,0160926624741837
-0,247981993410728
-0,000257544592142824
-0,167534668821625
-0,137436891644
0,042045239285587
0,106406309924278
0,124149551021005
-0,207623661732126
-0,29280979013667
-0,289884999762236
-0,239646959043875
-0,123268910694527
-0,051869197074263
0,0203286969663243
-0,0850228457176233
0,0408178031634622
-0,283114465085377
0,281458033379846
-0,214945612342537
0,229144448474582
0,190520795244035
-0,0629354625767728
0,133241803307664
-0,116943761993639
-0,254536047556687
-0,051835889626218
0,16199846549984
0,134516769570539
0,0358886745459813
-0,145373567959933
0,169574480815592
0,617573907962462
0,263288012066185
0,469084704030471
0,389866211429768
0,771271822245113
0,480981287287666
0,629289886491634
0,894795954708294
1,02103300320862
1,14247700426741
0,933695559330057
1,25582325565332
0,774946937483159
0,948228175419403
1,33483442509205
0,398190452052622
0,688808335533064
0,444121007583414
0,233663601245828
0,224974442366286
0,575632814015344
0,226422638598095
-0,187600160337798
0,239068606746881
-0,181536677750543
0,115979985201722
0,158738660793164
-0,257190200247425
-0,171664600852721
0,00119995689075438
0,769830430103622
0,667649900390838
1,08560967617487
0,799098702012377
0,837489727394653
0,665997180890526
0,848978520305587
0,906734074008297
0,565873797366572
1,07337831341842
0,874543421242874
0,929447551229947
0,605350035995178
0,978558803763736
-0,163285072829241
0,110333886468007
-0,159237945759314
-0,132646316584501
0,175916704710534
0,0939299641148792
-0,156264559205745
0,0174690071574734
-0,265398412787075
-0,132156826151608
-0,0166217435694401
-0,161225008061726
-0,264029056794955
0,104433702772685
0,131375864395581
-0,204318052997961
-0,264836300427484
0,109491284335727
0,059422552752971
0,00584202963199561
-0,0376461200591392
-0,165854012996822
0,0986205698915853
0,195355727474837
0,0380566190174113
0,160666099265528
0,134169241056856
-0,101135949278779
0,0469975987668138
-0,138230396638732
0,0649451557383617
0,0357387088871276
1,02313656859735
0,720631244280905
0,706016834646707
0,610460114116299
0,617759819714476
1,11361790398328
1,34929058659965
1,21836255918822
1,45307999887823
1,69826118073987
1,19041876795897
1,52115262415955
1,25403060038938
1,32874818924001
2,16569945007284
1,829853415805
2,05043167308846
1,83738026902345
1,64801757926882
1,56196283141478
1,270838597862
1,43484019880178
1,19683574926196
0,708812745745925
0,25978630233292
0,665946957813804
0,41473317662686
0,312136595922839
0,0151675870247034
-0,0654776984199312
0,130255674584888
0,214506478288447
0,208181139737452
-0,298757050791176
-0,156929415118382
0,199140297434824
-0,170367924482733
-0,274034524557197
-0,136240525001772
-0,26104684507523
-0,263325573300629
-0,27747641046414
0,240749421269051
-0,146682098715884
0,160664666658577
-0,245988827825519
-0,219574874881457
0,00743740294474987
-0,0753223737586859
-0,238291696244055
-0,262558855750858
0,261150356410607
0,0785986998950125
-0,135576900251013
-0,285177832741839
0,126327944792028
-0,0435981898305929
-0,0318496978990034
-0,0466785421812341
0,208124804826511
0,161656458285477
0,129860107148932
-0,27334825427893
-0,149596494552491
-0,154274644122587
-0,143286062378104
0,0375320357910972
0,220950693460624
-0,29087773896329
-0,1999930717051
-0,237993540353139
-0,196672801904694
-0,283091997533614
0,213107877137655
0,161607437423248
0,0316583322042871
0,0045107429868126
0,00649966034409574
-0,0779152397894837
0,0580409862837014
-0,236666468827364
0,0797927571832169
-0,136481530562267
-0,00181181919845371
-0,261017455747825
0,187349840247701
0,0359216349832349
-0,196617158780162
-0,22023361423995
0,0644174752591259
0,0293263533289201
0,115303351737234
0,164039317967388
-0,219094234201635
0,0863910661015618
0,277634986572729
0,188046183617807
0,217819989061831
0,132821940226863
0,0444155431559382
-0,204833153637514
-0,0765892699251833
-0,241859983486058
-0,103486032087117
0,207063838330593
0,225418825366264
-0,149223408358741
0,106838116099517
0,0433627593532962
0,225440864602775
0,283628733401945
-0,164316397283374
0,298664484964062
-0,212545188661919
0,135818357875486
0,116219820648534
-0,204547490274789
0,161870127805448
-0,0354004989543001
-0,0832048369027697
-0,200392363220636
0,0267872003497496
0,149879428488146
-0,228013446986682
0,256990486177146
0,0359646699093118
-0,181751754731756
0,0967402965280881
-0,0980840164693464
0,186643480922395
0,0185217712626428
0,11505403817401
0,241238078820164
-0,224404716083968
0,129467577035291
0,0892762009935808
-0,271523099891619
0,232210772033879
0,0411735801683616
0,0358397734052687
0,182099537915597
0,0151025465294265
0,081325059608242
-0,231289240173665
0,187308148801005
0,268841923106854
-0,0433519049283824
0,214450586780184
-0,153167799978129
0,0876950878126989
0,224278064130004
-0,067240901741777
-0,00386708812036882
-0,106570903540855
0,279601635867544
-0,0956987929510413
0,1550302946265
0,249647460668184
0,116290452851118
-0,00844904920479704
-0,181088590287179
0,277866814228644
-0,0710702534164629
0,0700154685741363
-0,0780179197797635
0,162239095271676
-0,0476881428378113
0,225703640620086
0,248595808143074
-0,0388079806411676
0,231554913675205
0,0131334465058211
0,229298961735004
0,289500136296032
-0,00181037765080592
0,252708910988974
-0,228564042331913
-0,156413007740124
-0,0849716697283888
0,146008056237366
0,152581827832657
0,111265328392044
-0,219094306006606
-0,215012642981025
0,110958135552219
0,0540892532347186
0,0335709887713059
0,271557347928899
-0,218536187204782
0,175170860614242
0,255245633775017
-0,0182548839218239
0,210502497204813
-0,175596446299738
-0,141925167637842
-0,0342893842301748
-0,252016180638231
0,00614593536879212
-0,230740663609812
-0,186880441516116
0,091128494306993
-0,195731993203858
-0,157676272167673
0,0472178417943501
0,213025478279696
-0,0740722432146185
0,08760021877829
0,103875684274303
-0,0682507580464011
0,205887730468944
0,115941858019653
-0,0147669516106914
0,0960970224794452
0,0662500353372889
0,143575350634556
0,20834193467551
-0,285011625189805
0,273800621821452
0,167593346614201
-0,00857612220969802
0,0342324229116703
0,250079838349521
0,159022966986067
-0,198224509972252
-0,175810978317545
-0,0767985136605792
0,29085548836312
0,121818799395961
0,118041065436807
0,0753269484617407
-0,168192659676165
0,235267405694009
0,108988474779291
-0,228067977832662
-0,107278318287469
-0,221663141400396
-0,236436811804975
0,103411618388915
-0,101827488002287
-0,0188399583654664
-0,170040014511924
-0,178073347861913
-0,0497095625613395
-0,0309374800095975
0,420446852447334
0,540434807540712
0,464534291731103
0,643905398765195
0,374551971972838
0,55164453965375
0,729180059625046
0,982891959008159
0,751324575296202
1,09584179904017
1,29237566307662
0,809157201297102
1,34557999073686
0,827179148078428
0,62577279275298
0,473704785503563
0,489170830167697
0,475914013223004
0,787554141256072
0,660428505546866
0,632473410762389
-0,157701883771318
-0,174565910023901
0,0817454378966919
-0,131653872566136
-0,231459597326563
-0,173323287290206
0,289950443147659
0,297185773913369
-0,150695169275019
1,16261044124752
0,637179060349094
0,9895723966882
0,777415902581029
0,849381917277299
0,645486405378204
0,868280587940843
0,623751025569744
0,61788905231673
0,916120761878149
0,881512069186204
1,00404379219494
0,939939704979977
0,875868782301607
0,00234230971072908
-0,175513090507832
-0,221243693363501
-0,0174797959241456
0,136873971548338
0,111510454915236
-0,126694368909436
-0,10856963750374
0,0663690425764625
0,188868105918573
0,0308431456009127
-0,0680320248790234
0,0232247172962989
-0,252369988035583
0,293761285344959
-0,0757828767764302
0,116181031296114
-0,198506740805929
0,0154469673128086
0,00204374995177786
-0,0145386845872452
-0,0464380991861402
0,187618173327119
0,260238474356122
-0,288796575548498
0,0651906880853654
-0,253608839611341
-0,0205887293073296
-0,253605814442786
-0,177289119678218
0,226481635182389
0,293212222770421
1,09183202502427
1,09197066491585
1,145207446467
1,08806464732558
0,8689462039524
0,989583922084463
1,45905632936993
1,50929502848679
1,50237990779623
1,61248590889678
1,4277443769395
1,36818724448884
1,41223734923918
1,43704828499389
2,04889711900484
1,7092391514953
2,16824972458024
1,92048610167988
1,83055248049967
1,75396044580372
1,64861575501676
1,3105090778766
1,32835037145456
0,646016289070509
0,443495652507078
0,564470140700701
0,309089110132136
0,496605983130238
-0,096563991995791
-0,0793430534095238
0,0785793653589577
-0,210023047174338
-0,162127411441006
0,119868835955797
0,116782958673678
-0,236439450986888
0,259163870783133
0,117943777664538
0,244011778684338
0,199454802227884
-0,167299139437871
-0,0709740499830684
0,0906048668970377
0,298061802097625
0,28973649465001
0,263821377681485
-0,0881710744407825
-0,0934456159795847
-0,105616155874737
0,0292244870817403
0,121970013958388
0,00892247655844431
0,225594017061216
-0,15274565827695
0,0820393373174776
-0,278169320746404
0,0852632071288597
-0,112287703627854
-0,016281774973628
0,0709611545647314
0,229219003128455
0,0668206420572571
0,086232224985134
0,147838649362251
-0,248159255435764
0,207632961872794
0,110092426049566
0,249572429223718
0,203564317060432
-0,0519009527526335
0,235474342310556
-0,276858591137854
0,11076700035984
0,00883498415762325
-0,0635336886455927
-0,171747730193542
-0,130294170989792
0,188480245083794
-0,0121258853059848
0,23073114484117
0,270109142535417
-0,211659388016751
-0,0930245622494372
0,147154652814918
0,0582281810036992
-0,26252825467965
0,180627124607855
0,138433068542943
