0,23098474560817
-0,0736387440346362
0,29583775684975
-0,231684237779902
-0,128239837208874
0,055443234581241
-0,126741788688461
-0,154384475971751
-0,261108122794474
0,131967075649634
-0,13411547338316
-0,0851451614336787
0,252807003982741
0,176748998498893
0,189243234083635
-0,117791397877872
0,269618000867599
0,19262332762248
0,0668101427456411
0,106514798852855
-0,287128016067263
0,0519973893426347
0,154229498214195
-0,0355180871372661
0,00957605210578817
0,184310299942414
0,0545507640366213
0,285518589655645
0,297626640786243
-0,260025405958307
-0,26746040371594
0,291439149059094
-0,0490695100971821
0,167240946398694
0,297165361185169
-0,101824742509902
0,185140714228684
-0,115406578227601
0,101900570374867
0,144380992066293
-0,0137057096295551
0,0353040175211169
0,204293764896828
-0,117948073529614
0,0674816589185417
-0,0998571360017439
-0,0865892404162275
0,150441209483166
0,184577998791159
-0,282824571236421
-0,281487016324646
-0,232214895790543
-0,239840393252596
0,1357147954105
0,284127759786382
-0,275186215515801
-0,230647261687856
0,232908250453374
0,15150015063188
-0,135342007472805
-0,0649963234853914
-0,00625988119573327
0,25704356318202
0,127904236003712
0,163624252967361
0,0735203267417477
-0,0704265088636552
0,122592024934754
0,0151538457326376
-0,207737705068541
0,261221092828187
0,185955903067233
-0,140350326216011
-0,0611346273036369
0,226992588316553
0,248823697282385
0,177019609500198
-0,206288777713798
0,255516665827258
0,295631789740004
0,141912587518763
-0,176861048618733
-0,25389993738099
0,173949051822512
-0,0333543397641528
0,00493781646012227
-0,236123345669416
-0,290912529030308
-0,111201380477846
0,612115093408775
0,521928373956657
1,26846231749363
1,23647406338238
1,3827343742531
1,43702214350473
1,07380253357212
1,25721190521052
1,07765067649584
0,969613307026642
1,08405357293662
1,45174755384449
1,3675035663046
1,04480329952115
0,494784827796215
0,559600009832383
-0,173128352301721
-0,00930758309984001
-0,0808893135194151
0,0122276328095364
-0,202785996442095
0,273127918212268
-0,0907442576674485
0,0845665910675035
-0,281874611173698
0,737648063931863
0,542415523471917
0,809384380674116
0,749376816062379
0,929320176022223
0,421484376842329
0,40113757538424
0,929304490827113
0,894481291542466
0,374087165393388
0,926398203503939
0,767865891755909
0,615222474536909
0,910922497578808
0,842186350504436
0,89079426109124
0,431269751613101
0,461493520530118
0,497523953734157
0,520066201246787
0,703387689189182
0,384668948789851
0,865070719784106
0,922234134076685
0,76360370488767
0,3993892439335
0,714457212458059
0,468215023168875
0,00164781608695528
0,180165629731568
-0,105000283245463
-0,132485970916453
0,090786877270223
-0,288229221705454
0,0685109693410392
-0,216228489026534
0,297813166909764
-0,118886735485348
-0,203234723724068
-0,121292012287905
-0,172178116334685
-0,0130626779576124
-0,0722383805887021
0,299931822996555
-0,0852780935285977
0,197964248106798
0,0986722156864927
0,117731870719107
-0,203078372871074
0,169206968866851
0,0282499529552879
0,268252148371307
-0,126463881659537
0,279659106805762
-0,27006080270282
0,0571528618955765
-0,208624435546167
-0,14279401392806
-0,259647755259484
1,39575298575175
1,04732556226693
0,97369376962399
1,37259585718899
0,982591151602517
1,38501119196336
1,11180689519509
1,17953275541441
0,900819280815368
1,52300250223428
1,84324512851026
1,79524685315948
1,66049312285552
1,94987576568409
0,436064837114397
0,377832345437593
0,487665202665399
0,65071146319881
0,919359960618543
0,743913519093208
0,760877803105751
0,685385486260183
0,491561684862919
0,770585037025377
0,515541954594864
-0,213124177704157
-0,183628375261849
0,218656596317262
-0,102496712702558
0,0400299006328126
0,01073134015814
-0,221039024331159
-0,251989140478889
0,175874682178662
-0,234968545304131
0,0183773263443156
-0,0465245207988306
0,147620948286551
-0,0725382326974246
-0,109564327732457
0,0443945876995076
-0,261035728855541
-0,0030281107421164
-0,0739152403892555
-0,0220824337667238
0,259898014580783
0,109120892504752
0,0964760844113659
0,0911033184226152
-0,124165819596576
0,0766292893218944
-0,165851659777505
0,181857173927993
0,235178804926192
-0,132875407269632
-0,024423355434287
-0,0659751457935083
-0,266494399992048
-0,166503972032342
-0,268443479560522
0,183337305571575
0,0955866713056279
-0,287024983198859
-0,0111240638937448
0,0728763708252815
-0,240437085293437
-0,10399474920891
0,109935998362459
0,18364151878452
-0,111190840374302
0,0346328756001931
0,028310386197786
0,199979167943811
-0,0484979896100694
0,137182779720604
-0,137486778496526
0,116123064708022
0,297195815293675
-0,227981908958397
-0,179857416115635
-0,0817551574119158
-0,24139954919992
0,246679107307773
0,0703413946881617
-0,0435286145859997
0,0775966428115948
0,116800169654563
0,247544584352311
-0,286378502513458
-0,110586853982223
0,155406201330668
-0,105664561365575
0,00614341926115724
-0,171848623720859
0,231835391573531
0,0928440984770861
0,214295913425412
0,12839373202454
0,118239771164134
-0,188287133857742
-0,0152204759955502
-0,212127664970293
0,0576412800036563
0,0463121387391873
-0,194443775291761
-0,0755618980971919
-0,0446987838692492
0,122546781656587
0,186666902474438
-0,283101790250792
0,164603043284548
-0,205108547352771
0,152824294079479
-0,158054729065883
-0,229900858099526
-0,00545821404338731
-0,0723332962823721
-0,186242636519597
-0,143340119367158
-0,179997168006374
0,0310126381604991
0,0675626142730762
0,272433699654617
-0,283657097063799
0,0106910757304593
0,155634509285742
0,0559633864350446
-0,298924457653856
-0,00644550333099696
0,0386900930845598
0,207081406939347
-0,127927616484429
0,168039616042767
0,195028182535911
-0,0921516670808902
-0,182947253707306
0,123763933183515
0,138341692247587
0,040772390850248
0,0230993171795734
-0,0655836648147477
0,272871236537058
-0,0496086633063893
0,191349939392577
-0,248134895389962
-0,237406647315904
-0,175460081116976
-0,0339258763165799
0,286092532652473
0,190297945444611
-0,230454437122892
0,143749942744034
-0,21915910524277
0,290714736790729
-0,180591111202068
-0,166113080021978
0,19349533095653
-0,242816853310362
0,0898785899346129
-0,239591939393241
0,236898632876993
0,149504535435468
-0,241287983693782
-0,0970566471559259
-0,00816863067828521
-0,0644903614951718
-0,256473040420782
-0,0968872372977842
0,0784031764969245
-0,208635393906681
-0,200264807278414
-0,172809381630649
0,113244085625393
-0,0332501402745257
0,228779796570903
-0,178384221754216
-0,138770072180205
0,207286494508053
0,0365131308029001
-0,190708461026991
0,0860611338569136
0,0057002487618943
-0,183851202011039
0,203201477044821
0,2144611813661
-0,206525111201464
0,0914977234282986
0,07679526469521
0,268818308072546
-0,299550415808126
-0,222951642201725
-0,0233874867313483
0,291694658804543
0,123640307096597
0,271627695286473
0,143052867773479
-0,250166330789293
-0,0804297484366362
-0,171780811190503
-0,115942129872712
0,174530652805479
-0,249650481086993
-0,142472477416728
0,194461691889196
0,136442608775777
-0,120008439347152
0,0314050255023898
-0,0400056805647936
0,0151599667571299
0,0188175718387671
-0,080062393648579
-0,0429534458755299
-0,220197986960503
0,298837467329035
-0,292671308663055
0,187636761734093
0,0337690736790044
-0,289025201038004
-0,283294503615841
0,116698564643366
0,184069254288482
0,206792558174018
-0,188052050530935
-0,0160427096840193
-0,205672390575368
0,146557387032806
0,143479579148572
0,129478991231638
0,275715553236993
-0,245330954876417
0,230542956306852
-0,0729977064174589
0,260232159849364
-0,153032853572179
0,0381274061455053
-0,16982164553824
0,341005958112994
0,792087601716308
0,917041278430421
1,15186638939435
1,31324969668246
1,4103622920642
1,2387355542239
1,43325660828806
0,90968499065516
0,94164794049922
1,38274262036944
1,30198630921323
0,885241444752805
1,00668841649778
0,702596517130117
0,184886317460279
-0,0574919537443164
-0,195420962430267
0,0893708724944717
0,0613905907894441
-0,0249011486419016
-0,140360435070638
0,10849477788829
-0,152844173998034
0,67979305601431
0,910213306567212
0,422191404065619
0,874121183533691
0,754079409497308
0,592229835655129
0,685015410007863
0,790076311177091
0,438409925426029
0,637213107325183
0,796311546504124
0,395571024543819
0,416277084150893
0,414203786314041
0,336404323517946
0,602414914889867
0,496763665383519
0,50522828774532
0,723128111920326
0,792140757165396
0,673829485014414
0,691591536359153
0,699617725254271
0,628494528943384
0,750002300639119
0,365565565368371
0,929121593089778
-0,0308828077888502
0,196109326787344
0,150596280279847
0,0146333661464198
0,103584150645688
0,0588913500583225
0,135162205312011
-0,0196648087444086
0,274607190990172
-0,00740450313659595
0,034782425376951
-0,0138211507880227
0,0828717765318564
0,171193386042115
-0,110488732629683
0,0132702799575731
0,277559347160887
0,234796803460827
-0,0772231062302473
0,270623489362478
0,113081656076518
-0,295309632967836
0,244655735578693
-0,25848249385994
-0,161452467209405
-0,0973652928589682
0,230892366138702
-0,0387971899187179
-0,260559218079112
0,0448520282492284
-0,163916352793535
-0,203141417635205
-0,134409711572532
1,25243961066275
1,01502338674307
1,28038845059168
1,07112086309326
1,23728410768816
1,24297580858519
1,4557885362809
1,00927195584521
0,997641208139688
1,29382028181438
1,6418191806553
1,77935550094933
1,98874185903786
1,57835745483942
0,89311466553621
0,757057917114321
0,549192870121486
0,401085485907258
0,573674619620927
0,752432353928368
0,724317314130814
0,681901782339806
0,439295733335513
0,349040772339295
0,459119714281524
0,737380606202533
0,0590083548608275
-0,112512581149355
-0,055951253211103
-0,28074663667043
-0,0873453083389184
-0,215953522648641
-0,176219876891104
0,0191024760804616
-0,144123464657051
-0,204656278297611
0,0541453079106963
0,0242361878157762
-0,105381408522549
0,0819327885200888
-0,131036441601364
0,0692251400413109
0,0244413248377113
0,0536876717832348
0,161887371894851
-0,126373106346639
0,0107797168711106
-0,00146974898011878
0,135218006994211
-0,158646870711188
-0,142199784350674
-0,128343233153384
-0,298931064130241
0,271765799574445
0,290967373499166
0,118907332615418
-0,101274448214692
0,167793957687818
-0,090416249768071
0,210153173147772
-0,206377079806466
0,149286180990416
0,152245608601834
-0,17026775179909
0,0333204451637903
-0,27135366474807
-0,126693262777614
-0,185677432215622
-0,120394996237194
0,061248907289118
0,130033658365735
-0,0739835467534063
0,185065792028357
0,0711910471186
-0,256460645262366
-0,144912322864361
0,20780675951755
-0,0236097869573207
-0,119846845474023
-0,0393633138571695
0,0567180340442425
-0,290897715553128
0,0345872446590044
-0,243917856944687
0,0671919878885113
-0,0182120827111472
0,0945246439401641
-0,24438676058519
-0,180168009074483
0,255084547984919
0,260999735845718
-0,273430059698145
-0,243995292318983
0,079614716339677
-0,128336134798981
0,0420565696629028
0,138252903725138
0,0407375049501366
-0,0385717955131884
0,121359217828773
0,111844129679652
-0,290718308878466
-0,144650587320631
0,184919811824765
0,139839691175073
0,00788021944830204
-0,033108345155189
-0,00574054532020378
0,0684450349157886
0,258064465996839
-0,0518711404185142
0,120992391659409
-0,26383397288799
0,0745471284606248
-0,0719601292032563
0,138335773226961
-0,171980500673866
0,284639492297843
0,121639146153647
0,0258071878113817
-0,106989397158376
-0,202627119842277
-0,289748984244535
-0,0990937579418969
0,088768080802992
-0,0197135288360126
0,213859322440745
-0,00170879485165179
-0,000870129000800722
-0,286736129823484
-0,157565162217973
-0,0231489961609007
-0,00836644499020951
0,254526626297518
-0,258240199581832
0,122721432858483
-0,0946327526097338
0,235688638517488
0,298823926085059
0,0798137999511388
-0,0869162216721644
-0,211247937013976
-0,136514667997376
0,0943848981961538
0,199795817863101
-0,138267086184708
0,0361238271631877
-0,154317839422411
-0,261356594814619
-0,273267471591601
-0,261022816394001
-0,237133012263632
-0,273655493079524
-0,123499102482339
-0,142992543635421
-0,211569157667257
-0,141341724731653
-0,171724386034405
0,27365585699382
0,147096826344308
-0,20525110061525
-0,231807914577335
-0,0283362439499871
0,00946125076592958
0,0918636249340436
0,106008954628375
0,166091003485998
0,0872617138024707
-0,242040904351529
-0,00192771018572511
0,0967048156525497
-0,250306774885536
-0,162677250878269
0,0591418967392025
-0,195442194070407
-0,248429746156759
-0,0719187991562853
0,0848618848178824
0,0356821109241257
0,19382850671831
0,264667200140966
0,175814233150247
0,128334290780283
0,295420650437204
0,151189885824542
-0,0363503412512831
-0,0456380827099262
0,291457711202771
-0,210920532891024
0,0213165401580355
-0,163095914648425
-0,132023978434514
-0,0651732892101506
-0,00788950142818014
-0,00483892970012451
-0,0837440852465779
-0,0952546796273695
0,197719016949515
0,250892806961617
0,137118281674161
0,281334781824301
0,246482341711634
-0,139576252568316
0,168152719209042
0,193647233533509
0,188874975726416
0,0318226810692915
0,188321767043472
-0,264008951542903
-0,064216219058361
0,123871355654612
-0,0468019805135215
0,268554104617124
0,189317991020772
-0,0869915923043115
0,127651253541769
-0,129237060448731
-0,0702460298641799
-0,26530668151812
0,0763607785461288
-0,0240654335003651
-0,087338825216209
0,0985912294586148
-0,157079002054911
0,062188261450356
-0,036662934132229
-0,0567010475586639
-0,207045038140866
0,260699006012035
-0,174589899589582
0,0745390844878457
-0,000216597598146925
0,178666570772727
0,240089708352503
0,0720016651656486
-0,0875714953930916
0,387320176681756
0,958164325780918
1,39731079682271
1,10508257917053
0,879845374279259
1,13727523758569
1,42433792174684
1,13691281163609
1,25357013857312
0,975319108240596
1,28450510498966
1,14343790113774
0,949750316423855
1,05036049573853
0,673706038272841
0,181005319431892
0,0572693446452121
0,107499181436142
0,288951439032774
-0,0398044236655368
-0,0176262098912272
0,00175793836906456
0,0400848722272016
0,24873851661046
0,694916842426082
0,371279925203959
0,49151643487923
0,790186254365869
0,39322447554586
0,912072681890316
0,857773692203993
0,449538171610061
0,684653038680339
0,444465944068205
0,600210884509188
0,868630829501672
0,565805935627172
0,464425541134231
0,546872105953171
0,418391455408781
0,86508625228888
0,863497380958117
0,471758310825864
0,437716845969019
0,830042405829266
0,787025517747696
0,60821768787834
0,345355561319851
0,669991283027864
0,0829223910732765
0,173184437711343
0,0128944549769603
-0,0725713136943855
-0,205114409376455
-0,0401016643923249
0,01680799364895
0,0500540397828696
-0,106879448661059
0,131262901905581
0,0171241478608568
0,111847864516009
0,29189388043801
-0,0818230104548032
0,0583704503990572
-0,298486000857542
-0,15319303188156
-0,105626660075796
-0,289214430884092
0,0649291574791675
-0,289901502891398
0,00723508461715425
-0,112144205305792
0,291407948402412
-0,277887463186815
0,190306625743539
-0,120950376810949
-0,109920601784215
