0,200107715604877
-0,0226449152094521
0,241241425714102
0,158922035879885
-0,123889081843146
-0,0284121075777393
0,267656594034124
-0,297247979648992
0,0579204019894453
0,0966509330070815
0,0533148691772087
-0,27825369968929
-0,240030235815807
-0,205695691288307
0,224230973340678
0,0672963867277356
-0,269952791542724
-0,071747372053446
-0,138254945417053
-0,228575445631787
-0,0275681157259122
-0,102786838171439
-0,148174878232262
-0,0148090106038419
-0,299602769315058
-0,219356845514549
-0,132297712952037
-0,0977611775499588
0,140549628734845
-0,265669350403207
-0,200766279921292
0,20472183106687
-0,157141723976071
0,210124602872005
0,297105824666613
-0,0867898052496788
0,202646552306901
0,0827494873584944
0,238245402154627
-0,149363938229794
-0,25713329438918
-0,258393583939594
-0,187790722766794
-0,225465212494817
-0,122174584922462
0,0884293949177626
-0,237773435347608
0,048365017561412
0,0584262678671751
-0,0339580241283206
-0,0470064064706706
-0,218356493589634
0,14979857888529
-0,279965230813234
0,211281454149299
0,220830073124184
-0,175742160517602
-0,0121658263319013
-0,242532098685639
-0,128950790795009
-0,0451839696360677
0,225546246639242
-0,279839561078623
-0,216704180891022
-0,0991546179629651
-0,0317405023759885
-0,0531959274565782
-0,235892820002461
0,0718768794424259
0,137844010320419
-0,204719372794367
0,0646403958856316
0,29184182365045
-0,237406686152055
0,247110498578805
0,18411033441504
0,257094533814627
0,13234172646531
0,0415419324028967
-0,25149425224005
0,148175048384897
-0,185623459464695
0,275853904930807
-0,000199749693367514
0,046877303927614
-0,138656027446806
0,079235231540741
0,0677377475741029
0,169562356951443
-0,0925921042415277
-0,036234272427966
-0,29625972881739
-0,0719967198427751
-0,195105543730364
0,139496515663106
-0,248503182944145
-0,0755655183808717
-0,274736445105978
0,055063675602462
-0,13872627268486
0,0348339680744493
-0,208126007489919
-0,299176083225373
-0,0621117944652735
0,293763156185748
-0,243241296682153
0,0413304614561286
-0,139923347877303
-0,0403352745996487
0,183177680048709
0,173524451848829
-0,06440740272608
-0,0736175280407153
0,139906809683846
-0,0313028521981569
0,0494331589664487
-0,272239796338715
0,209971875236357
0,0535748619835707
0,262146424065412
-0,1282816819047
0,29793186751098
0,179847869686711
0,196623852288641
0,121763042137848
0,12778909477768
0,226288315945439
0,0496873762224276
-0,269095365036789
0,15137225955323
-0,128731196666477
0,219752384312336
-0,27841173292995
-0,258336067040607
0,0967165336928873
-0,132899316927837
0,262154528108497
-0,257178746656132
-0,01057285848566
0,0439402678720375
0,0040778614133959
-0,295785799387743
-0,0718242834190951
-0,133808045011856
-0,119692899947843
0,033636139628308
-0,219897681670216
-0,274627516825976
-0,0242979229075359
-0,133239890836757
0,0595912525242154
-0,272160575758741
-0,255362949266733
0,168608195320055
0,0960870974678952
0,0157563835921494
0,240397602059132
0,0943965081099405
-0,24877715355194
0,0223254945698779
0,049336890713003
-0,052257285338015
0,103555703583898
0,0491676517059876
0,105191449730281
0,205176221721422
0,119515888122616
-0,296098955951677
0,0988691244734773
-0,287677636736854
-0,0500622402178413
-0,122886854746792
0,167886249566398
0,128839389993269
-0,0692755464321354
0,234941575413077
0,181456594952129
0,24736604324885
0,272416381664768
-0,181015495341744
0,109556109695489
0,0412778996589025
-0,215037009872048
-0,1968236979548
0,0995830951256599
-0,258832371960782
0,289034161571895
0,00967905717421279
0,216475260079128
0,0451876509679424
-0,234822934882167
-0,0292069271342861
-0,138518442278038
0,225334174011524
-0,0998712906613347
0,00698781274584486
0,130199105120357
-0,10354441232213
0,24606079596377
-0,0844426584823256
-0,120472855596092
-0,0246325354672189
-0,258093648430935
0,0585519630268924
-0,0638195362704897
-0,103753877619167
5,39619757724149
5,1254208634759
5,34137975836569
5,56640719048377
5,09866711236806
5,47558753047265
5,27429405203155
5,27493510501555
5,38797911321516
5,49823595211159
5,65063351148635
5,11651225854812
0,20031948564589
0,230171780907629
-0,0990381340957424
-0,282197758407424
0,172115940634215
0,0258834249926188
-0,139099322836427
0,239017723844861
0,216151137471269
-0,275289194320929
0,448592033158917
0,73726090929495
0,400966603161871
0,657533239685367
0,521551728483666
0,339678371335815
0,869142703645203
0,713828151580537
1,22095344392974
1,2565215331707
0,829504109647565
1,24971009075509
1,19127925223611
1,05207058090694
1,08883756938217
6,18034695986421
6,26943348579295
6,22365763882092
6,15176634487991
6,12928746190101
6,29385981806015
6,2353383140312
6,51645654938697
6,17393859856227
6,1457555866988
6,21020367127134
6,4489982745813
0,897054947067283
1,24743467687391
1,14398998251717
0,886575767106385
1,24146493721237
1,08558679938923
1,11476694103433
0,897132546726881
1,03546289211274
1,08995812645992
0,954135354953621
1,03182529603097
1,18272296552088
0,832664775298958
1,15019727020414
1,15079419176943
0,418229931826464
0,395920142847661
0,641060482209696
0,63623300470388
0,712988510400171
0,595750755667224
0,688085680767587
0,872579407764522
0,510596938940628
6,20895321653193
6,05461727848509
5,87249782474845
5,74338866264269
6,21429379838736
5,72063382352284
6,1010070404929
6,16714066879708
5,83606838277841
5,73549255641451
5,73847465930919
5,6868189234646
-0,202859125473937
-0,215719305870924
0,269916284861935
0,113317850703987
-0,0922071414497714
0,182029705206877
0,245545879726087
0,165434610641298
-0,26325699145126
-0,162008615844887
-0,180382052427336
-0,279014353770304
0,2046716796256
0,288868300751256
-0,135834326099527
0,0149652737262497
0,152033194970355
-0,140862383246823
-0,264850617556298
-0,212385849381045
-0,237644296343273
-0,146737465936103
-0,24362028625031
0,115045737435597
-0,285002059482505
0,244574157029658
-0,0723198380192368
0,0784343601104032
0,258222382030553
-0,0305092439663174
-0,0696612617790984
-0,255991152932863
-0,187347897043148
0,162153240275641
0,288168353721578
-0,0496414936844453
-0,255390321070044
0,0566443837977221
0,0363242595625689
0,235498300444101
-0,221466148654682
-0,14615850064259
-0,227979933064422
-0,229024194147915
0,0440857753362906
-0,205323787920793
-0,264201900299733
-0,112822243577252
-0,204830275012567
0,0380652421796998
-0,017520262774788
-0,0200132570322665
-0,173654569160964
0,111639579670336
0,235528743097339
-0,283473140412696
0,101102418732411
0,0119382501169752
0,135998789936304
-0,291673118291271
0,251661478891811
-0,0789399689431023
0,096564652769158
-0,00434394688547773
0,166702866911284
0,114730349469339
-0,0155359723677561
-0,00747791380038388
-0,260673432965145
-0,0388836940931546
0,136295793315533
-0,224331324977955
0,137591842858862
-0,127147479647374
0,267043200492413
-0,119488215828076
0,23541129628914
0,111273134318773
-0,213080024213102
0,186548966023395
0,27168436295897
0,226091860619416
-0,244143386159159
-0,189085195115341
0,298033153590762
-0,128301138816542
0,00456919558559041
0,103116730741745
0,0779618472223924
0,0295115275911575
0,294244115657287
0,0093656699682426
-0,281669162205266
-0,173828548693018
-0,0612905529147436
0,016366131285376
-0,276495915826641
0,280267260261004
0,210137605997798
-0,041068653548634
-0,111617425322354
-0,260657679317825
0,195546532979024
-0,156808189748231
-0,295535987380676
0,237265243352049
0,123398358991089
-0,0580188581990166
0,125865039241437
-0,15270220285873
-0,000404746737519627
0,167248178584151
0,0661259633331215
0,296457992259626
0,0594542348102919
-0,205294406276799
0,0526592756866753
0,284244607009108
0,0849954346590654
0,247308662136695
-0,0965447743872855
0,221347266864659
-0,0549855798738941
-0,284365187391809
0,228601862037835
0,175200044864416
0,237257757055228
0,262953800690805
-0,0313605695643279
-0,118425142540794
0,150076315482183
-0,136235566407552
-0,0905467157673774
0,066692819291117
-0,106442326682826
0,141035814323014
0,135928003367003
0,194245647636357
0,0508546740053476
-0,250796750490925
0,0361724050418345
0,0893466133109045
0,226851601771476
0,050744130253207
0,103199179472029
0,06427479794448
0,00638942155353232
-0,285058538981275
0,141903181067623
0,27490271510319
-0,130321217016467
-0,079366655451882
-0,213200196955912
-0,290972937127097
-0,156032583888635
-0,0885608104470003
-0,00407859846208179
0,138836535503546
0,0495131010885877
0,266632738973309
0,198519225790407
-0,254046199356227
0,198108692745729
0,294661053593578
-0,0325088094139978
0,180362818194722
0,126896032610394
0,0387907100090714
0,0312823546730365
0,0920180265754545
0,0874205286556019
-0,146348460273048
0,0562683121097592
0,126041487243977
-0,233463186087768
0,208171958899206
-0,061230187146566
0,207202998039873
0,273073609207325
-0,0681096786018972
-0,179488516123727
-0,187181599245957
0,0603249832337373
-0,10266578924035
0,210522505506185
-0,00814495068422749
-0,0389993163007308
0,224732721329077
0,217963314856385
0,205344892016307
-0,184874241372977
0,130165095687921
-0,0283886287493578
-0,261761560738907
-0,237871528620772
-0,135978987270956
-0,0550185633613814
-0,173213515930443
-0,243872122347295
-0,102186394809832
-0,0320471868533861
-0,146553700532091
-0,237486282939783
0,271886521890707
0,0380167437894348
-0,148046127030647
0,212408559309509
-0,0174102269659798
0,0971795596634874
-0,191083367490714
-0,10380750182262
-0,221132543180665
0,193804951754308
0,171366295763928
0,0407171909886958
-0,12359338184986
-0,289348426502826
-0,0313485297986067
-0,0910311470232118
0,149391292850203
0,197590458112578
0,126129823702448
-0,124735141091391
0,00112034403771178
-0,172323331270517
0,0628963136407064
-0,0357930965422621
0,186891747725611
-0,0459048722618748
0,00987429530819612
0,110420804009969
-0,106582289238732
-0,0161441119928584
-0,192190361391842
5,65566398513633
5,23142603143982
5,6332112835908
5,08904100786716
5,49468795103105
5,26929245669228
5,47579425628433
5,65924097977875
5,38053801860086
5,63759230726618
5,35454465824257
5,21036659931647
0,216611553317221
0,236180724965493
-0,00787979127274816
-0,0819899227851955
0,0622498379844473
0,0769391692601792
-0,0804373258168052
-0,192655368285559
-0,218080846461505
0,309843610456726
0,686788544370814
0,541607645212144
0,445303840482868
0,862581538896001
1,19977827644312
1,268121776616
0,770471307150048
0,744030596796177
0,789811640967267
0,716647124478635
1,03912134013444
1,1752276689106
0,953990229424756
1,0270827723269
1,08548266919
6,540340495964
6,12372930986727
6,46682362452214
6,12326478255811
6,60970266475541
6,56158187405958
6,314300964544
6,41375971259937
5,93453761285443
5,55130868510465
5,50641898550918
6,00550982636251
0,225232798759554
0,213735948464796
0,161893992436155
0,138925649199221
0,655879491362751
0,661381715007856
0,32826770717858
0,589372097651268
0,119885428587007
0,118134083422981
0,328681673450799
0,328010688550861
0,463920448007111
0,348046563310656
0,578568063901157
0,917140402740138
0,783985882565112
1,06524056608448
0,338274795665187
0,589397146772898
0,633482095374138
0,493859998126103
0,297163804006027
0,328450745535878
0,820524145012619
6,23429927701348
5,96248422844934
5,73021053710048
5,80182448350461
5,7708343453059
6,15568255728393
6,26388467319974
6,02999140439572
6,19895531231972
6,18476877649089
5,81800796501729
6,23317519799972
0,228260866519185
-0,198015312477022
-0,235227029367921
-0,040196791309955
0,287644562166019
0,178087673232931
-0,149339690780891
-0,292092707283838
-0,264379934577448
0,0954638835487253
-0,105403689996062
-0,028525194259605
-0,171716643391045
0,267872369507268
-0,255004579320086
-0,274867532064611
0,0616361787364055
-0,0170590454791947
0,288744973898281
0,0291221962911646
-0,20231156996559
-0,06337383597315
-0,231555021382661
-0,244775254393357
0,151607261854972
-0,0820254044989242
-0,193870996122188
-0,195787286803027
-0,0307945723323126
0,278975927773386
-0,19537055017211
0,237586809060344
-0,0664296572871644
0,29780552680502
0,25174791447434
-0,191622551293868
0,259235959900187
0,156765099501594
0,228107683746194
-0,0559244633912688
0,254928173941992
-0,267224200985964
0,101111223921697
-0,0778126707197226
0,113818238449198
0,152955854475943
-0,0417877480582277
-0,143832915343266
-0,0522236293424962
0,182877096060141
0,299463441548619
0,00511970739118741
0,139497969504212
0,207678649391829
0,0440526985302813
-0,00867166305364653
0,154611364311823
-0,0805954270905794
0,254141127483054
-0,0033967098237
0,128591335671298
-0,0259159270794671
0,255386425999639
-0,201828510687607
-0,212427502690082
-0,0633696222507253
0,196341344852159
0,174984233488787
-0,0058850402505533
-0,0843860890177945
-0,200274273380765
0,116765682174249
-0,0716080356257074
-0,223597781883365
-0,213003168168014
0,0268051140135178
-0,255469192404053
-0,196559679320343
0,079125161785225
0,0878785553797514
-0,236580635065483
-0,225183075398758
0,0168244129590804
0,0552347865678532
-0,229544019247193
0,178480762279816
0,229316661520543
-0,0582024611338053
-0,0202214639262396
0,0998601801692788
-0,189815623215314
-0,0526341964735809
0,149013743991504
-0,0137725891143887
0,134213769079286
-0,0707619232920752
0,136080664226823
-0,0261214431031241
-0,0150190172321252
0,0167997902803122
0,146144936488077
-0,00771547607505483
-0,0809863505330804
-0,109204217283616
0,166197900411765
0,142254831521891
0,0337913114269224
-0,136268941190219
-0,189407088276654
-0,0192200965337549
0,0256572924208163
-0,289624146832909
0,159946418721204
-0,194101243649657
0,0145731885519685
0,17337022580829
0,275491933559762
0,207861766455631
0,256853539290304
-0,171974039344105
0,215644526162951
0,105743082894824
-0,170253106518766
0,13844223722743
0,222032583422043
0,0688259003538759
0,229311745115235
0,00652086166968609
0,110135719138261
0,12234840743353
-0,102521962487382
0,200201372196992
0,134800210471638
-0,111341504385388
0,126010085980413
0,0151580804098202
-0,100248646177467
-0,0763311433495633
-0,27755072036644
-0,0467829746877695
0,167804976398034
-0,248982553486238
0,0311435721493995
-0,142377877162014
0,0611611644090904
-0,279920038105883
0,247990962885316
-0,049868575367084
0,198796656168437
0,29124312232772
-0,172586980961537
-0,276198725810367
-0,0389517429931796
0,242547685533086
0,248492977418235
-0,0853004128603732
-0,0438964201807493
0,206934160509582
-0,289206526889096
0,0350848557590902
-0,228187332082627
-0,204948120939055
0,0662931458401927
0,171076755072492
0,116960983312205
-0,0278626078869508
-0,172337691705831
-0,00343095241274263
0,11569370604851
0,221511622155789
0,188026208564651
-0,00217483537372892
0,0597102203684441
0,122277724241036
0,190300741926907
-0,28824891889852
-0,00442979922724413
0,171500565191498
-0,267384830940228
-0,109526253635774
-0,0786814273235767
0,245521203123741
0,0519989897273476
0,0742172133988781
-0,242899521646509
-0,194935824579995
-0,0182263848922338
0,116200107809249
-0,158498856219695
0,221289232383151
-0,0267062117469992
0,112713001814072
0,110626778663428
-0,233606266152862
-0,0755945122221459
0,0280871935785223
0,263636900374497
-0,00270396242975442
-0,134374487602326
-0,229300577067444
0,259147919602295
-0,0587609671795559
0,144303220158584
0,24083226422818
0,17081669814457
