-0,132673030967206
-0,0282608712223642
0,0189090182627128
-0,0821830333127561
0,187791259068899
-0,0281160985716228
0,110712290001433
-0,096534253562118
-0,115956365557367
-0,265162515298073
-0,131158498316611
0,245675497476792
-0,0085532035718454
-0,159523806934954
0,0174158294300622
0,235871919028401
0,194487617674511
-0,206495416633084
0,0804588884024224
0,177110286186035
0,281735979803715
-0,0604257363641754
0,187259447149588
0,140210883058706
0,00930980025292831
0,188076133554837
0,0102628781042355
-0,203845390213581
0,215009278345392
0,265854761593907
-0,155335741236497
0,179242330547069
-0,144796337720378
-0,292722252194175
-0,173520952264555
0,182858555430015
-0,0636172119358635
0,226009535103109
-0,166144094181314
-0,124036856472509
0,123601800354012
-0,175924529217148
0,152277956182267
-0,0198969511407879
0,240410246579168
0,00806169505606484
0,122477398776672
0,172821085840846
-0,126144788892076
-0,148050258750119
-0,0443438560908399
0,174033471138232
-0,15069609980597
0,0715230109968795
0,110518176160063
-0,0399591062404025
-0,192927711127758
0,231494534495983
-0,0210241746255309
0,295159213149529
0,278059318185812
-0,0260464066295169
0,165401585104597
-0,205146806410117
0,0641846023798849
-0,29962658998539
-0,104778642256175
-0,227143239195991
0,237935912393935
-0,133165074388108
-0,0292086850987788
-0,0474417302512758
0,260433109970965
0,170566609674397
0,190519416840058
-0,0637631013355046
0,217829353882852
-0,211243859637177
0,147707823220504
1,21128510405017
1,19614529102043
0,931767581558881
1,01928759041323
0,783438433979579
0,873615741951415
0,835409723752106
1,00305625102738
0,955696125588441
1,44450173104657
1,74451797266035
1,78061997153159
1,48073850281836
1,6092815043847
1,56714851984421
1,55531216559047
1,42968259929464
1,60145542071534
1,49530144072184
1,76938952033179
1,4479335326858
1,34334276394408
1,47093704121962
1,55584662940425
1,36327479600393
1,44269268597867
1,40956145180168
1,4436132375753
1,44928810635348
1,01967607569979
1,13267692827392
0,889362763237114
1,17554438252839
0,761332952353995
0,729527077699062
1,20765244854153
1,03469255223737
1,02066152655664
1,17188085381608
0,956991937644513
0,730134577645254
1,14115557593461
1,15250353359382
1,13614100317404
0,792018100756431
0,92154120007715
0,820387140998068
1,12714922308437
1,06299229411661
1,21850853279277
0,91147493292294
0,769336324591083
0,693156279993984
1,02681208859628
1,1450164634024
1,16072415190896
0,778723889627102
0,777203047219495
0,831571112030189
1,18578551448333
1,09520203317406
0,921262969367065
1,18192407283204
0,645726175302715
1,06370591733891
0,723926198913884
0,999596853089534
1,05368632383464
1,40868396907783
1,3586762309281
1,58951594334804
1,74578814768767
1,23299792288742
1,23568576817465
1,23223500792772
1,88731834001393
2,06542810570846
1,99549288994568
2,01630581784035
2,41943440701931
1,87390498795408
1,86213328876777
2,28458267662101
1,27401894701359
1,68514981640736
1,63542761519332
1,61887274091073
1,59471655584619
0,793440848912986
0,647059907926943
1,05326301229917
1,17188075309355
0,98132188361313
0,828595884251888
1,08890858748525
-0,219032761463445
0,0250699550030147
-0,259652080740618
0,0919943974316094
-0,267450010854495
0,285837268077693
-0,0600501513853903
0,215058357042753
0,134003438490445
0,153284566175791
-0,120600794730988
-0,185118898509591
-0,0267016241916929
-0,224303412821285
0,158177572283045
0,208469885964165
-0,00911869956605076
0,189523783786932
0,0920483729765044
0,0471925389241392
0,280152725046572
0,252448134334967
-0,282056859173838
0,0512353300355539
-0,218692874451491
0,191405807710907
0,0188424512831692
0,0242452451606492
0,0591203193455563
0,00732002402996645
-0,278046187096297
-0,157128941992823
-0,0696403669517675
0,12983076084863
0,00150700961309812
0,0558685919995739
0,0328883686721736
-0,104560895499103
-0,263701535604755
0,0171297876244084
-0,115927833558958
-0,23777623825603
-0,21541398973922
-0,0963830396981831
-0,254687075901165
0,0706966225387047
-0,0161596132051943
0,152949313378404
0,274963863880822
0,246029641267857
-0,143642621973363
0,0385027810179176
0,136696157574978
-0,299275008542126
0,258793902377968
-0,0391815559189681
-0,00875352058035951
0,276561083587148
-0,297749046468059
-0,245216223665148
-0,0742287373981572
0,126430754422411
-0,0145447926197875
0,0943641880500895
0,169339752322687
-0,0135441249765196
-0,223419249022109
0,209585619396337
0,145790841172352
0,128916665133516
0,177031500207741
-0,286969999311012
-0,147459136344241
0,057411544191377
0,278142538190886
0,0468783938544236
0,146601697265451
-0,0372163446793409
-0,143686745289567
0,118906666673211
-0,286517818405534
-0,127213633259392
-0,0221931313267877
0,266252180033481
0,0445061632639292
-0,247961723733676
0,0625994541508143
-0,0163023579941608
-0,197096859848638
0,267407181005649
0,23229198303646
0,100042208703254
-0,0130550613221969
-0,0252819174087057
-0,168468360867569
-0,00212358855741266
-0,285418112289821
-0,148014164878062
0,272616020856712
-0,19675668827107
-0,214773013449634
0,0175616672809989
-0,111235024738701
0,0208482904456781
0,0363934250717952
-0,0624789029650758
-0,256229282662379
-0,21470064731068
0,121048052944731
0,18580538587915
0,142016023836106
0,23460045416588
0,128627161182755
0,208006155215207
0,26267007550349
0,00178306242534102
-0,0107242465534826
-0,218746585687039
-0,0147346902241626
-0,29890797911161
-0,209248089934349
0,134330040884358
0,187530953617548
0,265925094841945
-0,0672233874756952
-0,134893185615024
0,202304166230515
0,138145171263323
-0,0197422749920479
0,0187646272679626
-0,245447971134189
-0,0732473813804087
-0,0610341989719468
-0,225481563911532
-0,0666404818494993
-0,23948677067621
0,0181626502974716
-0,182848661012411
0,26119867319297
0,206965353063757
-0,0598822513874072
0,0134520318887439
0,225467933819381
-0,206683141508458
0,149100814642897
0,258206978886485
-0,233885792984574
-0,214152963838611
-0,216117079144398
-0,0446169004983347
-0,140436214180866
0,233390562903784
-0,25430593330148
-0,237382741150159
-0,221811276311898
-0,158045626179336
-0,0161000075359363
0,0255454271219417
0,226720839192495
0,0505643718180081
0,0468084537176455
-0,119882482113262
0,278544414545663
0,23451183970762
-0,112051487067738
0,236534484166901
-0,0843324541972636
0,222273168909491
-0,27458454755814
-0,114571438224321
0,108854929827552
-0,284253032917275
0,241456660135396
-0,0755693220885328
-0,187934873480319
-0,0423543796606149
0,10773336342896
0,187230904673799
-0,177059315972523
0,151927579497885
0,0319837132152094
0,0640482282564269
0,0489591237851228
0,106460466099186
-0,0337820752681149
0,0628883131141254
0,189798571630287
0,205941598166684
-0,0351642217650843
-0,0256815353993706
-0,0722481189632081
-0,216747476214891
0,171419062498686
0,295167574517041
0,085695089998513
0,185881137329098
0,0310524583473115
-0,226988667681342
-0,266535197927866
-0,114648082905751
0,260953592490849
-0,244048473538853
-0,11379179005222
0,0219484976595028
-0,123878774337414
-0,0858547377334231
-0,240570831969646
0,0342403732865305
0,215952915240057
0,136618771653911
0,0599771137162936
-0,257478922865111
0,0767238364912215
-0,0126883429999875
-0,164603323240114
0,0496898296054871
0,141627192516638
0,250176763464779
-0,0126328173617985
-0,121579593849173
-0,00283891721760804
-0,230633307355751
-0,0153994716775601
0,0677613482194773
-0,273842572688052
0,0602016231325463
0,139596427110767
-0,126334858185768
0,074916386359798
0,148606063168778
0,285925235313329
-0,15153804926739
0,121316047534959
0,0791568480334975
0,300361717438147
0,528312572562866
0,583884927009764
0,612314969206029
0,712297254565895
0,808110571695197
0,304187392810101
0,798855230483278
0,421396740854091
0,810334773405265
0,604016882827167
0,855918600894127
0,733793690901739
0,404101928643584
0,718470330257773
0,497609012192518
0,40504192877016
-0,0996347747275768
0,0890166404140259
-0,13076110306697
0,0691435823073348
0,0876901310345578
0,0943922135021501
1,01328104148419
1,17319998809865
0,916333891180702
1,04839328790588
0,852673605901705
0,97029130923223
0,859116343763448
0,863907130466002
1,19430292802711
0,691423624378563
1,16652666002929
0,818041835595144
1,1647406065218
1,02191054202819
0,658832932850936
0,687358744717107
1,14756016524043
1,23074323336276
0,710593942884835
0,928804854131881
0,759899530961334
0,762446652476155
1,19084403803259
0,886897709914172
0,841990068016772
1,0327613565769
0,858130037393684
1,05213300155223
1,18153396271354
0,726119635127743
1,06925436759912
0,986838962365535
1,23680764941463
0,786002769967745
0,685989919578854
0,712359648763572
1,60456051588536
1,57951634571199
1,38998115820609
1,25340817172038
1,2518456535123
1,77654170177981
0,415252606197497
1,36161307926396
0,916974106467166
1,02881913580443
1,28566011132036
1,26698785919122
1,32344888983486
1,99813524329162
2,32497547901612
1,79252899525332
1,84330777098572
1,79154993294338
1,67943503258717
1,35100647636264
0,96636776941307
0,930229736460682
0,821575861668219
1,18562640207264
1,18738194684955
1,22219244699209
1,01169075780275
0,190448930203192
-0,0100535555789497
0,255816845808093
0,118394073759389
-0,0238193462713712
0,263905043883205
0,0896540848490103
0,0203863000592153
-0,222898842777544
-0,0273319177456814
0,200776850618784
0,010837756661157
0,29769266811092
0,113091479247944
0,206820698039057
-0,096698545849276
-0,0744545954626308
-0,236876679694688
-0,00712862522673263
0,0877237149457092
-0,149687256454344
0,294459995345427
0,269446570970792
-0,184754308073201
0,0250164027442301
0,190976136406407
-0,289821434901013
0,101399218710791
-0,0404522233831008
0,23304435551774
0,270871996866014
-0,218231000992577
0,105227323437681
0,0249595755361764
0,111527281725559
0,125788809324516
-0,163275081740355
0,0649257414345284
-0,0614073104511049
-0,152676209459396
-0,252772724932419
0,0837992841302414
0,167770730456231
-0,22418275225171
0,178361027491447
0,138436274062114
-0,254282197986861
0,155529506111298
0,282244900326359
-0,00345723987717984
0,294890560859298
-0,0848549898643303
-0,287835533911286
0,167078399503174
0,0913118494168445
0,0731743139555558
-0,0352545656893656
0,165517087870053
0,225779102754676
0,0973017489525032
0,125718104478772
0,231532811155325
0,00306152855188657
-0,0812900912860828
-0,0454009086570707
0,0180560489734896
-0,198695953469116
-0,282951970856149
-0,131854217793725
0,105360820891969
0,199266665102572
0,126905155194413
0,0291207413324717
-0,0839432843886052
0,103916814273185
-0,21432976681475
-0,23208576698419
-0,0938276097615378
0,143327658271104
-0,180457071578343
-0,0741137558473804
-0,043490111475573
0,0830422204374532
0,239603076567689
-0,272249852946144
0,222308571414234
0,0196738252973528
-0,139615593729362
-0,279837415730505
0,28011148510506
0,22264767485794
-0,089924365323933
-0,0104871050503511
-0,0999340275302222
0,139302885457549
0,0345845972348864
0,0198236124216689
-0,238253127475387
-0,0918016206434935
-0,294220537643051
-0,0605341674576207
0,0268305212384232
-0,179058145489105
0,137536428839684
0,124959387315884
-0,208310574203874
-0,0955112783217389
-0,0585968998067998
0,183312854582124
-0,156007872501392
0,241220491910922
-0,26282118501273
-0,253020235129176
-0,00567480633299556
-0,146681738154349
0,198624751716212
-0,16004951543177
-0,242390117068957
-0,0553791958630919
0,0649760462646261
-0,0233093659967693
0,109161585107987
0,186493406717895
0,260720176045187
-0,0655193464204293
-0,0427165906143918
0,104402305141279
0,0467457299804062
0,0189980289055957
0,163291746779946
-0,183156541727091
-0,000469163200105151
-0,204776485685621
0,129008089764513
0,235142669982809
-0,236524842882773
0,0344798734572157
-0,198887059604231
-0,196320519035831
-0,29095246530648
-0,205356941002122
-0,130038232649694
-0,170869557918454
0,215024932946556
-0,245399533233326
-0,221830432034019
0,110320636634864
0,238499215263174
-0,252313962975663
-0,131125162370096
-0,21651890227409
-0,207148155387094
0,00982424584674847
0,257865827464436
0,17313705243782
0,158731544277971
-0,158432183907569
0,107624087439675
0,111940617119866
-0,0405036808645836
0,273858403169484
0,157966481874681
0,195938006833167
-0,0993798345324489
0,0958529002479524
-0,0361234027594903
-0,0957943745869186
0,290974340816482
-0,256235825575998
0,190508403578079
0,248413223330124
-0,214888350951899
0,0286065094771825
-0,0475623627414752
-0,244370930383155
-0,269389899107343
0,157284665460365
-0,0237516674323714
-0,299387679062499
-0,051812900720077
-0,0336362849146297
0,274197289382199
-0,0221849614857626
-0,296284117361663
0,264824162872892
-0,0635367351880003
0,2096281101972
0,0500842115609367
-0,126094335422895
0,0191981067504725
-0,282967933492254
-0,0381139252512315
-0,148166644269678
-0,141247507250517
0,269590727272253
0,0486151010024432
-0,130474424376373
-0,00421715355674604
-0,170777453934205
-0,16490620750231
-0,133467822723774
-0,189697970072598
0,155189919311176
-0,242549339003185
-0,0825435159180982
0,0494418804764011
-0,140145432408967
0,296326016120764
0,237267046578818
0,20741386479112
0,0189518643165714
0,195499061930691
-0,01100620637229
-0,099178867647042
0,298433088836462
-0,258106205918876
-0,105969105384298
0,232718244023956
-0,0551597315143606
0,0219363264376001
-0,24139661455592
0,180623131189785
0,0659962444407848
0,256746854007592
-0,214888437844295
0,0357652049212554
0,25189397709998
0,149455273593522
0,286973511607839
-0,173743416636131
-0,240557739436886
0,156201334230696
0,236761801660416
-0,222543260791592
0,538073587567234
0,624601029328936
0,666116894711449
0,787824570886363
0,743476516579619
0,507592384000704
0,581084582751776
0,67450739590347
0,549695422376018
0,60587469394744
0,592317872762482
0,704504025861509
0,870603063122304
0,423109879766762
0,460570427562961
-0,137960918032546
-0,0975594740349611
0,0919390004556342
-0,181819718415765
-0,298571693104958
0,129824806204915
-0,247856013406001
-0,256922138601971
-0,178647875775885
0,160610464383201
0,264204800717628
0,0677628705127923
-0,288018768321731
0,0823088078211568
-0,10428185872933
-0,231111529856506
-0,201927030180547
0,282815424205184
0,193343997510776
0,162392276787382
0,201174800191622
-0,185828102513136
-0,24947709960373
-0,18451187814796
0,0579256607954975
-0,254742980121981
0,136650467401673
0,210926774614922
-0,215577986983386
-0,279373622117272
-0,236748973856098
0,147580601855917
-0,221798619638103
-0,215189463279764
-0,183381745164926
0,289495947579619
0,123834185406488
-0,172032015431687
-0,166533903529185
0,193764255379217
0,0360288202464715
0,260845391620344
0,287000881175977
0,0629309941841899
-0,0664359891165215
0,406511228480268
0,527850595308052
0,718700640370118
0,832825870214069
0,831165924814726
0,321952439008844
1,14757053009618
1,3187984568437
1,26932511405554
1,3966863828047
1,43057847236807
1,15095960023423
2,28772311478426
2,35455690734911
2,08252668233851
1,72868380588877
1,35731419489587
1,83377370900178
1,63438254469737
1,20926473388062
1,17377698252732
0,675243412786014
1,0756099970909
1,01188136409703
0,74062424378612
1,23249421321551
0,259549176953523
-0,278151503753919
-0,178472014785964
0,155624492911447
0,135922859812119
0,0591733200751121
-0,151921404549815
0,00996136791536648
