0,29506556815238
0,105545230864335
-0,196681859668662
0,631435605665406
0,486704842088141
0,165396471491734
0,283352081330191
0,676811499230942
0,544590140806786
0,17661966424278
0,555064534142178
0,582480003955998
0,386762149067019
0,629596888380869
0,103498905479675
0,498324545937741
0,233396187067682
0,606928952553742
0,105918031700849
0,37240371227842
0,372246911317225
0,877769007981301
0,8227631371962
0,838281395808578
0,882602374053495
0,312198338096708
0,572340683618373
0,493025779852775
0,850108634975443
0,525415050614938
0,602555602363223
0,557120822714817
0,316868509911059
0,587971819085641
0,299224594087564
0,454361404402935
0,638188216193321
0,41504213074143
0,37504578356552
0,786865299926196
0,543132545019681
0,610936340733521
0,824086620522357
0,541548719035836
0,449598533209811
0,467277310346502
0,746056794249133
0,420784710768629
0,328494428941864
0,598502800884545
0,371836447136054
0,302799895306144
0,71675205547363
0,342292349564633
0,519822450914923
6,22618934779916
6,03064979135755
6,42449155005104
6,09306226131383
5,93449762042556
6,29330485473275
0,626906409910956
0,520706870082749
0,0688737804390834
-0,171411977415631
-0,196227682193847
-0,193325089613593
0,171936031743854
0,261474740533845
-0,208340565491626
0,153738851358061
-0,148344312956717
0,191033337167945
-0,107078954441044
0,083183029286183
-0,141503973929912
0,296684493216073
0,184595346536765
-0,239468672610572
-0,144124321427254
-0,285961661807244
0,105620072318995
0,0430132847013945
-0,164955654863713
-0,102549333033408
-0,100441661570427
0,091410345859551
0,0179461369374516
0,235162005915848
0,159711298374325
-0,0769029185068341
0,232558167135603
-0,109784623146888
0,280855290862199
0,00959731168560559
0,13298805487947
-0,261430212930511
-0,192307338953161
0,266781336426167
0,159129392709178
-0,200468467828104
-0,0780399189228378
-0,00783940307229729
-0,171326491363033
0,117889498135955
0,200477405591159
0,0777263482928864
0,164885086503292
0,000390464393603832
0,0100865063770146
0,0915845357773753
0,241769975815793
0,0428370306002149
0,0161627284792078
0,171135776942193
-0,0779123724801058
0,274652162275581
-0,104382716912954
0,11024460956
-0,0552915097006091
0,0621643536082303
-0,239599956404231
0,135819214645689
0,246310745573747
0,101667473978208
-0,220399755435251
0,0183866770557997
0,0270089747509961
0,213941691123853
-0,164520913206283
0,147748304040985
0,0621056003785253
-0,0619892651503856
0,131034955350233
-0,0348904197732408
-0,287432523764406
0,28719764984548
0,047358086121901
0,167866243919295
0,230433498150871
-0,130093822130046
0,0231903113998428
-0,176756161673347
-0,188302145427234
0,0141088130949572
0,00724956044333501
0,160679310122821
0,0981252865857097
-0,285508313162955
0,107706408904729
-0,196265981903424
-0,0872666564710749
-0,10719768186435
-0,237094527034599
-0,00224886685714539
0,225136023585282
0,081353707975407
-0,101341013238458
-0,0232783945851393
-0,143977419354011
-0,105486437680892
0,022499747351976
-0,236444274492769
-0,114510930941678
0,26608762916461
-0,0584623090729407
0,26436789285595
-0,119270111443135
-0,106738995763817
-0,269307889449088
-0,216525668565429
0,222796342439389
-0,0862444258230945
0,0171036954583152
0,0225156610936465
-0,292417253038109
-0,0748889560228628
-0,0365441938566715
0,187202437774838
-0,221529364549336
0,130698583429073
-0,28808613214087
-0,22457604344216
-0,177499496507225
-0,0297147084165899
-0,147003656042276
-0,0162921396159996
-0,29184340098493
-0,283193403614309
0,237265544541769
0,171871424872368
0,140825314419728
0,0392451854605438
0,174110912519559
0,0518586727566359
0,0331891992283935
0,243687307808403
0,100848063873522
-0,246042251980883
0,106494417137697
0,287882674572935
0,281979781846506
0,297378978737341
-0,283616144481868
-0,207493938369441
-0,00708283223541585
-0,126491141564441
0,0463511366612982
-0,232928237101495
-0,231341242897949
0,102025242523302
-0,241092168605464
0,147760177006833
-0,214374414418998
0,111582708177894
0,225315801578255
0,184934869634423
0,0831794288396739
-0,120836658832075
-0,124326015647653
0,0749378804932059
-0,157536615132138
0,121911043357994
0,216491168093165
0,0047341912541232
0,20984387994271
-0,0208686711829475
-0,00808302825693182
0,0830606854907519
-0,293806107851586
0,21998111639171
0,0508754757935533
-0,239870338719278
-0,0108382813682958
-0,0672878322970531
-0,207045483918416
0,0420551221082244
0,0910841379738805
0,254932327873508
0,0788097894651861
0,187530178291504
0,260472620446455
0,239227403998015
-0,0101148183504654
-0,119074245504604
0,0646578852854007
-0,00545292170972234
0,284908538258126
0,260777252754558
0,246802193739825
-0,126577766857379
0,0259322143746224
-0,165920437204614
-0,0376059921167819
-0,14938826069673
0,220481403693781
-0,00244915955814028
0,00582745406116706
0,0579367123348344
0,119195250430701
0,265984524351537
-0,180259622298302
-0,133974680599745
0,228216285830464
0,0415430499899867
-0,129595261220632
-0,107617442406536
-0,18376636192378
-0,0952221533727004
-0,172696349850249
0,108048695236467
-0,0950742102670829
0,287284293578604
0,0371285502506087
-0,225140929233814
-0,298591835377082
-0,279918710272721
0,179827176304454
-0,0368976779919572
-0,272126944769233
-0,0479583865720585
0,252874032944848
0,0881152530611098
0,221023606937855
0,0996956171466483
-0,00360459527168637
-0,139562338888441
-0,286166956129562
-0,2713016001374
0,172237841446063
-0,130339223859058
-0,185945809579429
-0,0359637548848818
-0,175899656897364
0,0531709125047414
-0,233475200009288
-0,182244050308244
-0,215094345023434
-0,062823702470783
-0,113248478161752
-0,114993229003154
5,36293223407305
5,76770475390774
5,69418378469312
5,41880797332146
5,67412791588119
5,2910553216618
0,168113439235889
0,0405734437241095
-0,0788689155498841
0,588002449957128
0,760485671339255
0,878745205634093
0,755444162634346
1,01781400339523
0,589302743118336
0,611118416669772
0,493801213927878
0,492835811884936
0,503781763549265
0,848886301660796
1,26537714337197
1,14210178042807
1,41140566570231
1,18289607710287
1,03580983137464
0,975393205301026
0,433857877428577
0,14860267874254
0,487706977123258
0,473704451170612
0,582728017625738
0,442077300903423
0,59235437400283
0,591204484454917
0,557803025682365
0,524428706534407
0,53491808377901
0,813600784399015
0,749515014995249
1,13113486264571
0,731793772901898
0,727300661527811
0,901294741492975
1,2067408844782
1,20224660061556
0,382429698233346
0,423748991921081
0,760377625349739
0,509428953282854
0,307863138425685
0,707852643258455
0,806540453475805
0,731964400883401
0,519690338989229
0,862601306497053
0,58628522621912
0,858514165478652
0,775431345896184
0,689082733575413
0,582829317527863
0,719779124065784
0,685169449294184
0,455220669479332
0,320284084325442
0,323737711183258
0,702078586390864
0,347595253647702
0,394605926507089
0,338853581306576
0,672052110710791
0,779127829597511
0,428637212939511
0,624051130100762
6,37397714205937
6,13217600637883
5,9474810514002
6,40488063023853
6,23749697313728
6,38270101794368
5,91532923422736
6,08346648477379
0,820955674445355
0,838633456789837
0,217814090297471
-0,164081483410709
-0,0629125492474588
-0,0389552111453168
0,0447712313126639
-0,19489542632126
0,0869681692155861
-0,0613619086152697
0,16240145399347
0,221823465694591
-0,0759725162181875
0,18878126646801
-0,0520185711104509
-0,206159002243615
0,233502838217422
0,0885672467707504
0,204865455676273
-0,129537374819413
0,242693967764589
-0,0914417531301462
-0,222572868746972
-0,00543092438272709
-0,164734648524194
-0,00855298494387091
-0,120491001159181
0,00245519983696528
0,199243511911129
0,224081025702917
0,128682218971049
-0,173920745297298
0,0249020487186043
0,0484039312453959
-0,0216889560789284
0,0368050811518007
-0,258872668099996
0,221228674250296
-0,0214484108246157
0,226995460235977
-0,187753843789806
0,272011527638888
0,148054457105722
0,078726022261533
-0,0208337984144845
0,142034475059265
0,108934384961116
-0,0516217005679485
-0,244173668997443
0,272765586000292
-0,198360192449
0,229342077127351
-0,228015662882484
-0,213597791834547
-0,00759193604234231
-0,0956349221503525
0,171087490055285
-0,136875478335133
0,0553237796087394
-0,0582506500921448
0,0610121654630695
0,000648434646729582
-0,0115829642916019
-0,245018373590437
0,129436288508324
0,100133370701286
0,251390244975402
-0,230848200074792
-0,00840815613437824
-0,159182164193682
0,120090750474525
0,297090291882442
-0,17584899164543
0,235695015329726
-0,268032574359343
-0,160034880908222
-0,126885995840135
-0,0218225155593001
-0,283300256674783
-0,299534244881726
0,00958185280188073
0,109996723574585
-0,158014789436951
0,0236974359600327
-0,164024433104333
0,182523829574941
-0,227540754027451
-0,171122755935007
-0,0466314114381705
0,174356050637716
-0,294327560437064
-0,185932041046178
-0,145835132825112
-0,00942576905220084
0,122338263654308
0,220504895793509
-0,261360073583834
0,183872377911523
-0,0292962866040395
-0,204670848839297
-0,143249358163797
0,150037318677659
0,278165885283689
-0,22990999674886
0,110429323655753
0,108007077690217
-0,00478098420648881
0,00366552667862993
0,173701135382848
-0,155886789483897
0,249897388205816
0,20458844718737
0,0125654300733308
0,133069387559346
0,280924041467218
0,192422868680406
-0,0332919475311842
0,00138681200397518
-0,0809193031307865
0,290580688366005
0,0127726231761149
0,159408841728889
-0,268202633256187
0,124490137083684
0,157523550399357
-0,18675643866265
-0,139481580089536
0,266628446181597
0,0041798573006782
-0,0223968184191719
-0,232536032205697
-0,281165534994176
0,207680491594449
0,0120455127731178
-0,153511262709979
0,297705927862649
0,150669461558885
-0,202559546335861
-0,194450428846502
0,119612088901741
0,228762571201084
-0,208828126550106
0,223908743226858
0,211781461775201
-0,291201770068706
0,0813793986483381
0,128572974134503
0,147693680854372
-0,0661706575966304
-0,114554411785004
0,163121922716089
-0,252950736159901
-0,107541219055439
0,0373766751202646
0,0867791329914607
0,194939658741904
-0,242610507617989
-0,296150605797838
0,25473019324929
-0,0758553985393864
-0,144962574050279
-0,0557489978874796
-0,136726872081275
0,19415836869467
0,227963395569456
0,136390538018379
-0,0677991320229131
-0,274276071868034
-0,0736566525295641
0,068135675493691
0,267000056880992
-0,257174135212402
-0,0170570656736647
-0,0760861989930673
-0,0695169055692465
-0,194484110127429
-0,0837893014232578
-0,0664960233804286
0,021790371240019
0,102690407588468
-0,269866727138807
0,135861108096252
-0,22767671254821
0,054027181469848
0,210722751967014
-0,132271990986668
0,0373529649513555
-0,2363037027122
0,0109181093568532
-0,224457472620745
-0,202923022258525
-0,015485044622554
-0,158861132831714
-0,2510164274606
0,141657468090606
0,129432830833566
-0,166720439291895
0,0900169202545737
-0,0120958500132411
-0,299457806953908
0,205525903685729
-0,0328513983324409
-0,109493046351472
0,223329052200228
0,274946949479611
-0,184111568789981
-0,0869787252447469
0,225608975545321
0,23688968030591
0,174572757200605
-0,209117502397447
0,192799548056349
0,0154945728906871
0,118598907077033
-0,225954830891432
0,284909765927545
0,129156671431454
-0,27164788323997
0,217732820062774
-0,176705311879844
-0,252379468666566
0,18160153035149
-0,195134824931219
-0,275241729419325
0,0139947021445235
-0,0777356516466176
-0,0491674879794789
0,247805633418171
-0,148829634789764
0,209094928954306
0,0905658566814688
0,141862719385821
0,0845806415120981
0,0640192214232028
0,2538687374228
0,101549688680819
-0,272957437985091
0,0995887230148487
5,60110473085295
5,82156909288029
5,49041775266242
5,5014729744487
5,72917027867875
5,5472171833684
5,46549885617874
5,59769176418834
0,181800613823254
0,935896341975203
0,818101987380986
1,06435224872232
0,604528113027753
0,489430748377134
0,507581106753297
0,966241491746674
0,628864937325815
1,06893586034319
1,04179933635549
0,932134126457852
1,13494064976173
0,967439969976576
1,11784250116754
0,977050144530794
1,22861676109372
1,44095935328856
1,11101995384781
0,892183362166887
1,30981189784998
1,38376574793953
1,36682583682504
0,99073013303317
0,166998996383976
0,366233836098683
0,719551527082365
1,04230645071974
0,798350078790265
1,07595670142174
1,20998926954029
0,951704385613539
0,934900521588585
6,37838110257996
6,84375772749449
6,51766451296488
6,81351427786882
6,77136081619917
6,79906711276777
0,567871416523646
0,490375574060544
0,62008514963246
0,73956817887855
0,609819583312178
0,55711454201507
0,83404371492439
0,403167682134744
0,859519305146661
0,492119556421123
0,508051367519101
0,827228562119643
0,34632896293401
0,435808125286859
0,330445023120242
0,501866199395211
0,720068121609895
0,368133194349422
0,33689492317855
0,294602706226455
0,732281727444166
0,869211796695585
0,741107356140559
0,480261688895299
0,878279555105388
0,727070860988613
6,20424020976226
6,19889816428683
6,44771351319366
6,2286811771118
5,88617973723937
6,13487290160692
6,45467763323289
6,09304547725122
6,37314688549258
6,45201109236866
0,47979802394428
0,0758148171360673
0,214763363085111
-0,151917703799865
-0,0684984889666077
-0,17135691334091
0,0307161558562499
0,196400706747733
0,0643244343177995
-0,20572058707742
0,169410997382091
-0,20404373998942
0,0128708305828603
0,151776864077792
-0,272133526658701
-0,0418219441277077
0,0316145758757436
0,276403300685996
-0,229928191485781
-0,215354415641797
-0,246646017230417
0,0813855055632934
0,118574797091342
-0,121316410611065
-0,213035749324148
0,0917242415676472
0,1048695451137
-0,177243692836372
-0,000745141273711408
0,0158523133564053
0,254224760296859
0,217221901434111
-0,174593015562088
-0,221506647356556
0,0251252231770778
0,19341474398664
0,177376788797498
0,208877516076377
0,0651099711959762
-0,0327930424049464
-0,00488064210157871
0,127652973228904
-0,162947571167232
-0,171837700284942
0,212190300418153
0,122496450144097
0,278112969909847
0,21127739144083
-0,245894110503557
-0,199022024590067
-0,166708964885543
0,251814149111423
0,0664065803710402
0,22682915517447
-0,211400305904169
-0,199578705616099
0,191653935234833
0,0836856682708886
-0,283576008017909
-0,250879105064496
0,0228119676573258
0,0290918621835727
-0,250662665185827
0,0922461811416997
0,128941043898901
0,0604008749408652
0,231406675247199
0,057946253455219
-0,223023342677869
0,245905621929982
0,0107868449812694
0,299936447991029
-0,112135918257821
-0,11382727861117
0,0431024369984411
0,151841027965695
-0,0166797242670691
-0,201113161491748
-0,150942385825767
-0,189213968808397
-0,2291189093744
0,235710065875067
0,110547832451085
0,238909766189246
-0,0332508415604247
-0,156363925829699
0,259004077203108
-0,226190170425079
-0,01023344547033
-0,201274681045336
-0,0741062515294674
-0,00748624652972736
0,221619452127078
-0,080871417597342
-0,207754751764124
-0,273904008266471
0,0985623704262834
0,212463571276732
-0,171476524635906
0,230693760575118
0,0132702425184055
0,153665033333779
-0,275526197103563
-0,0819803341673595
-0,0358548387586395
-0,146305625953854
-0,0371288687629294
0,104366798700936
-0,168754225116574
0,216320373684317
-0,021156146154346
