-0,189254448231894
-0,10618534074453
0,0552393245302324
0,189789691003873
0,241258332152506
-0,287527227954719
-0,0679531802274069
0,132781294562286
-0,269422487527794
0,0677038447315357
0,230565187209549
0,125721933332142
0,217783771417003
0,0164096638171047
-0,0845524871184269
0,21317117950561
0,0885692538174657
-0,183107531202541
-0,236856521217551
-0,0941600998836384
0,112338843994
0,285754329983962
0,0680971078426098
0,0839802713524458
0,0239600070398115
-0,0554109628570317
0,154167511385944
0,116463658314414
0,0427011183196218
0,0475985331682482
0,0786761511949246
-0,291352033424821
-0,138095361384608
-0,16117790609653
-0,0743985632780933
0,153862423800799
0,14657924242624
-0,00917973169553081
0,099026975268045
-0,275123275944555
-0,242832762162589
-0,0909639804581944
0,210832157596402
0,245870217190064
0,283350497662719
-0,17400942359772
0,122014971693053
0,188886559376906
0,056657276980885
-0,252896158375263
0,150733137480325
0,0666451454007277
-0,268218894008649
0,0652531948710108
-0,0599968642741427
0,00544616771184195
0,08784168101281
-0,0855935288526088
0,283901723047673
0,06418305410267
0,241619282188648
-0,284788526587555
-0,0420613290472242
0,27779401097344
-0,211254574782799
0,125898599822958
0,0818342551970083
0,0551395903598236
-0,108720809737556
-0,29425227530033
-0,236085547337348
0,25939579357365
-0,0731882205108126
-0,0860498832473764
-0,280140280015832
0,0535714174404607
0,24655606418222
0,23898832627525
0,131052720514616
-0,0658279253476429
-0,277807969217099
0,142771802443439
-0,108009181687613
-0,226136449550342
-0,0865862149682763
0,0945893863190847
0,0346285888155124
0,2006710718389
-0,182389454675088
-0,222575954544626
-0,193920976293236
-0,100705153541968
0,218135173766937
-0,141731792800935
0,155527341205407
0,295938794545801
0,217246800715684
-0,277422208188764
-0,0490720375203863
-0,241433534464535
0,239902269300028
0,193702951396677
0,19098697700118
0,29314782404953
-0,215468467360115
-0,126558434556498
-0,148305015800663
-0,0943270581747997
-0,183702607771243
0,170155099299809
-0,0754265179277521
0,137798672326747
0,262663219246391
0,083580196268661
-0,131530668508043
0,000703404704436383
0,293912275970873
0,236120340896826
0,103801893211809
-0,0346912344613537
0,104974362908385
-0,0502262486378784
0,219633266571738
0,189534823591604
-0,211677182657494
0,067975178252894
-0,000950421207095693
-0,0806033918543734
-0,254925197388476
0,0588750469772495
-0,269164224187454
-0,00607251897737035
0,188509479345991
0,201794634108336
-0,253684974253962
0,176501231396804
0,182402356519551
0,204912631821312
-0,21021548491447
-0,120761247268301
0,167214723335213
0,116947165325725
-0,181018107561869
0,0103335129610885
-0,285942652908127
-0,146271909189537
-0,020291840341078
0,196226529123367
0,298056086338151
0,0778049778089882
0,198437250358256
-0,0737565113109334
-0,120617852183347
-0,24957609001993
0,0266339079135255
0,069245050833209
-0,0325471902883366
-0,267022706739149
-0,147576310740587
0,0854570739834835
0,104940987427226
-0,0958163181300351
-0,146858042407249
-0,0842438801118377
0,10853781686562
0,0732418262740792
0,0936792373627793
0,263994084421542
-0,282382199392832
-0,0137937327445456
0,219148868145025
-0,0357318283225092
0,187414754315938
0,217946265366835
-0,233431097647842
0,292874576101487
0,298293993109043
0,299417778756198
0,011959534423407
-0,0716891886534585
-0,179195577688141
-0,187648258352488
-0,236063652968064
0,289761744853929
-0,232449627775908
-0,230643314090857
-0,157867201304933
0,100635653036011
0,103697069549792
0,109610414788877
-0,00806151037479821
0,0485174544847186
-0,0715871688777521
0,128170424712901
-0,0169847023286785
-0,0474793363583644
0,126710745611559
-0,0383830720737498
0,126499179390492
-0,0405735206979204
-0,0730691821188988
0,191398500367719
0,0525577015488212
0,26852795098374
-0,257384803591941
-0,255311282936163
-0,267120927417241
-0,186548566066915
0,219110083402651
-0,190584994056534
-0,114610208298364
0,299160006874781
0,160104499599014
0,12246563086401
0,129495352147843
0,264294370293754
-0,0786056237661306
0,010957933315522
0,0689972516004915
0,0727790996771208
-0,278318723001666
0,0782739771428862
-0,249674448999425
0,238529929769472
0,232635090235916
0,0324112468550034
0,182974671331688
0,130023913006309
-0,202641549288594
0,16574276209145
-0,221232568761908
0,000920216739606213
-0,244329858778198
0,114174766193225
0,276704139903516
-0,149802574119439
-0,289532357449426
0,0108982559809919
-0,175828986976216
0,077789446840896
-0,0864625271346711
0,106048454766184
-0,116703075923353
0,147162732829881
-0,0349523804778943
-0,203618404922829
0,156927430702805
0,106656400489927
-0,296834639085845
0,164030614478528
0,040524180205783
-0,162344532489006
0,269780672234381
0,0746553648145196
0,0404582857342708
0,24313723102358
-0,0861451576865023
-0,241102717510007
-0,123795951215455
0,291567404890232
0,0780111459447123
0,0671922534551435
-0,176670206932663
-0,0395124599055911
-0,0560396243147737
-0,120020713387067
0,0267689191395272
-0,264881372994222
-0,121072425982483
-0,0401314335596428
0,12545128321529
0,907322082708004
0,371676802099262
0,501613797004816
0,51642014886897
0,845209652195978
0,898967377830477
0,374041862111288
0,689724328772698
0,896207557839168
0,716990182732423
0,884770308603621
0,813679133537737
0,905604382922418
0,425075450494185
-0,116743184307936
0,25087667738594
-0,218771927533099
0,10013488782576
-0,135857940295645
0,125822437659755
-0,140207364894546
0,0377455731563948
-0,227389399207844
0,106799452335946
0,180884188916946
0,278025704937999
-0,18427282333573
-0,162645064090679
-0,128635972798167
0,206703292721279
0,101134385914139
0,0520976058915712
-0,0549498507543233
-0,201035476197039
0,153463608237665
-0,241774167605571
0,199218307528281
0,290129497502991
0,0402887736169103
0,109922341168822
-0,226056828734491
0,110141297294824
-0,192068269891696
-0,126562861877756
-0,08848199555114
-0,21677246071248
0,0781905249590941
0,241787852180092
-0,135101228223695
-0,0592443344924805
0,00592603921234889
-0,157819268693132
-0,101666150475697
0,115872380843327
0,0049849233147618
0,168467675926382
0,101620402746657
-0,160004379581662
-0,00294435401584224
0,16251612108318
-0,141037544347829
-0,20688036908716
0,107012148158165
-0,212591928808294
-0,111748806066694
0,241938959873253
-0,0197093274070459
0,0721855419092744
-0,0263536902732931
-0,271636715750972
-0,119913608171006
0,218672583400585
-0,022910762356087
-0,122694793633509
0,179756849761939
-0,0241773595680377
-0,12064506109834
0,118751448634431
-0,204556718610486
0,0500874318881367
-0,0746513223623165
0,0189873590222501
0,143665916120478
-0,0299729834915944
0,0564061696903809
0,19060773667442
-0,00715802391393018
0,299250253568986
-0,0587053860811076
-0,239174407599109
-0,194764177591896
0,279700228422741
0,238830424351073
0,236482530337052
0,031381899552132
0,210063022426359
-0,202954285360386
-0,130173696358769
-0,276839337766561
-0,159211203436931
-0,137117166322245
0,193192643669058
-0,134218688557958
-0,149148464644863
-0,240830219183504
0,269842683649549
0,256559691138826
0,189443001658396
-0,276715074235906
0,103146715044578
-0,174857554153939
0,220105155007963
0,135321616118458
0,146948351406934
0,127517406003325
-0,168371509792456
0,0447920460928194
0,102804832022081
0,0698004717797974
-0,252703692276358
0,236484006669598
0,138798635471053
-0,0737947885290695
0,174059900396531
0,297986534842284
0,186783231276452
0,0735487289603561
-0,0367131237111581
-0,251102584065452
0,299050595098664
0,127326371393784
0,0354365527329205
0,105169091282957
-0,255761422987916
-0,0073606015217307
0,0418577351336636
0,279361285911576
0,12154943813642
-0,111545493365985
-0,238973908982693
0,185928244742531
0,121741952570966
0,248968716780175
-0,108461213115817
-0,290890606022855
-0,07245385445303
-0,146277422106954
-0,137229330156571
0,0380920188678857
-0,252672207193762
-0,253748130357707
0,0854282502948438
0,276657754311644
-0,0654130736670518
-0,279628320494494
0,0752275441192219
0,241450037174602
0,188302298676363
-0,207678024660646
-0,156109554346702
0,279371528457558
0,238065355381959
-0,0934327086868848
0,285109634923334
-0,00136168333765198
0,0632369636852466
-0,209591649337482
-0,272063932415128
-0,268731249295516
-0,132344162246373
-0,0581840765467771
0,263985966967412
-0,140804250417652
0,2479264884479
0,2901708501811
0,299386004777339
-0,177610809997474
-0,0065905184981369
-0,00703858360975915
0,0386672630154841
-0,07028653932283
0,233596032128481
-0,172147177472779
-0,179247078196726
-0,101174599910702
-0,104435622507909
-0,0940904739285309
0,223387864522351
-0,0481611685585981
0,250524556567205
-0,204554721063261
-0,110717286873012
-0,215099403921095
-0,200214319024335
0,246421343528862
-0,233785722141054
0,250974717853113
0,123286003211181
-0,239907465521203
0,18335928739205
-0,104368048722096
0,271864289870422
0,259626835845237
-0,0175669087644512
-0,0477124016022833
0,193439826273098
-0,0435748867427813
-0,219621823737222
-0,153807649739928
-0,150043507874964
-0,097188096073078
0,0420168316187415
0,0136922707844955
0,267061325938935
0,13925100860151
0,16596056528667
0,29919960312508
-0,00544953304596689
0,240206455271787
0,277672389139269
-0,234012672227813
0,190778981610564
0,137023111310333
0,231056919242748
-0,088545793708668
-0,239851490193909
-0,0487995472963897
-0,0462137392471608
-0,217471481681555
0,029000586471055
-0,114288635046356
-0,0758227895832727
0,0347619224035935
-0,125280089967549
-0,223400148201454
0,218009338908833
0,0186244180047067
0,286554924252701
-0,0499767133733149
-0,233688551016938
-0,198746897279633
-0,297377062773973
-0,189877234394605
0,100518566090855
0,0609089819998056
0,0275949260814092
0,039023843146406
0,0194608078894489
-0,209317731256279
0,0109369334350046
-0,284025939080876
0,0987248884042375
-0,0470608701217272
0,224986240372521
-0,276236766658834
-0,113635640364902
0,267464076526213
-0,231076122043224
-0,234266989507837
0,0281064426191647
0,243603146794999
0,175543183496009
-0,246960489892848
-0,0467593769760613
-0,29683325704971
0,202729843977247
0,285381042345139
-0,220360302655194
-0,146211400929006
0,127119929449223
0,297363666536921
0,0601711455547116
0,0282015389428481
-0,0715897512024221
-0,216773247773188
0,0681016304381665
-0,24468886197763
-0,14929825162948
0,119061570250924
-0,167029887841563
0,10730889309538
-0,0356722253075206
0,0314363200363872
0,235772463556273
0,204254042079791
0,0231409447841071
-0,0745220605630996
-0,11504834895723
0,028701032199292
0,0533614299508563
0,107365759977776
0,254001800415107
-0,216084673868532
0,132492546798891
0,291488900962979
0,0850805732817764
-0,0163567971979998
-0,228500071227783
0,0323408584261038
-0,0953064979497839
-0,170668956623724
-0,0101554563316309
0,126967517392229
-0,233153680680857
-0,083476568983624
0,166452729127581
0,263800489559677
-0,0607395989637541
-0,100209391769119
0,0759657884836037
0,203961684789491
-0,135188022970775
-0,241853405228748
0,0345235072702745
-0,0637974070682178
-0,14324920463527
0,253493867560054
-0,269850113089127
0,122194422233009
-0,0197572774811449
0,358630864338973
0,623910841812068
0,779285098592147
0,455282294532611
0,422256314847467
0,763474368974983
0,328376391672434
0,708316908956383
0,730256090689299
0,372545422357491
6,72448646046383
6,2531946651508
6,31132965783137
6,32502130458318
6,38512793672462
5,97402194767053
-0,169190152953002
0,174481795250662
0,145536783731327
-0,0202936885507282
0,0288424715068389
0,217232518511467
-0,0289527920209583
-0,268425454277743
-0,273828500031414
-0,0527281284112149
0,116176667118527
0,216165529199022
0,291507186503851
-0,187321728462038
-0,19805203135966
-0,233185274029703
0,100776464399312
0,274203275038955
0,084442485396025
-0,176215833740409
0,110814267029434
-0,204033582519755
0,200413672113984
0,182627902358131
0,237446925853122
0,228357866931873
-0,145558537843432
0,219870193498149
0,260936911385943
0,0323533351683772
0,230085582113865
0,0289820053283973
-0,111492254171284
-0,00947988597186277
-0,025652501604358
-0,210127101517342
0,071881661876981
0,180272199623413
-0,182847640934795
-0,243840559313
0,20917095868344
0,0154345062167544
0,0347047579636354
-0,154429767445861
-0,187026028468751
0,154115542748065
0,0315717657243701
0,062231911608126
0,291969822017462
-0,126528036327347
-0,0688577402703733
0,104950705685164
0,212070648750323
0,036681547545214
0,281405926021471
-0,199461288563656
0,0863870045106798
-0,144566964006315
-0,0519777502640978
-0,0310750886476948
0,0628144457763128
0,0350305415853069
-0,29925745739567
-0,178331633414296
0,298178723081098
0,103255017755206
-0,151617202373043
-0,144311819991242
-0,251767815487351
0,163783632341672
0,0879405170622936
0,257692412732957
-0,292433056976848
-0,267827917061666
-0,277910947044339
0,291424260284484
0,10717864726073
-0,220355013115497
-0,225540790718766
0,0848164683137166
0,140122834378911
0,0869691800731091
-0,0213903359702743
0,131174470312509
-0,27487195491552
0,221599245453998
0,089344091894731
-0,198929672501483
-0,112689134484478
0,141325099087006
-0,18808426288333
0,271492803781988
0,145445928790349
0,237415257765639
0,040316087305693
-0,0230588356606005
0,146544112193652
0,176127455791518
0,282312684218545
0,0409903387729965
0,0401493997500042
0,237516035902089
-0,267265605212779
0,249498005886328
-0,240728174262088
-0,18578705856846
-0,129867450534304
-0,168074205921997
-0,115784992936898
-0,29908980815629
0,217452125771647
0,0853998167837969
-0,172908501966348
-0,274073057563078
-0,138697342685749
-0,0112198972661141
0,23165952806904
0,0877841875831523
-0,0284276066945994
-0,142048267201543
0,114914914087818
0,0712311813473847
0,260048568369843
-0,150707815331736
0,239550957614347
0,184877727406508
0,114066867630029
-0,220113547667914
0,0567121961883792
0,209035107451042
-0,196734032964676
0,253656506097716
-0,215602534364724
0,0212313958076906
0,169098693397408
-0,145751585087623
0,135607040457245
0,142062501908309
-0,0479839333556518
0,168987759607373
0,0903161642562208
0,0421679707440399
0,013389224751568
0,185465591068131
-0,0836458779795309
-0,289260053722775
0,280514086913557
0,077904805297919
0,19140490288446
0,197891121310131
0,0489365159761796
0,0205625378156838
-0,156196678921672
0,169050336102513
0,24195042086856
0,172950351691316
0,2394919483175
0,235925461368601
0,225611106783902
-0,0290719973524436
-0,000789008802170404
0,0424621469073287
-0,132841902288069
0,245721711658743
-0,246546164595776
0,180985813905013
0,0740150397988106
0,0538040742062983
-0,0638492885343029
0,280552399754781
0,137512184603844
-0,205696184423611
-0,293899550844868
-0,280455950452227
-0,179881180208121
0,221524729775975
-0,299697961890929
-0,0730049596973718
0,282137643537548
-0,284607099315434
0,0129202171754652
-0,143069733140557
-0,266737016973429
0,0107909952806267
-0,0524904430622656
0,0484729180803862
-0,136355027666481
-0,0715278290545232
0,267888606091909
-0,00834924001635482
0,245347735865669
-0,139919218672402
0,0734019355724575
0,0195160122213494
-0,0221888314104587
0,0835787302737957
0,240111869825102
-0,0418270787418946
-0,25277996019124
0,26918603012766
0,193663023362711
0,121729126582727
-0,217109680602844
0,238142447796717
-0,217323278597241
-0,20746311936875
0,00996450693810568
